"","mean","lower","upper","TypeI"
"426",0.210700188592004,-0.223718536059481,0.725679964708184,"0"
"427",-0.342400657742822,-1.00117589599196,0.274422587504646,"0"
"428",0.127354208313701,-0.648219265879849,0.868279167699648,"0"
"429",0.247303926853438,-0.355835143335423,0.822551690077625,"0"
"430",-0.0709293163775192,-0.965504440465354,0.864462173512125,"0"
"431",0.0723255603306355,-0.686563923812474,0.716589189224344,"0"
"432",-0.619887616225502,-1.28212666222857,0.0532725150406215,"0"
"433",0.0466915025223658,-0.49953335081431,0.568601741348348,"0"
"434",-0.515798667331033,-0.997485590445603,0.0234235571610374,"0"
"435",-0.090073829320494,-0.365123958851656,0.205311829127222,"0"
"436",0.301426185885695,-0.172329699698792,0.834426611322866,"0"
"437",-0.045815235615866,-1.02697423431741,0.986278669748763,"0"
"438",0.344215881066679,-0.553892450269692,1.04616930799127,"0"
"439",0.161675069726609,-0.684381523632027,0.95919288650556,"0"
"440",-0.183519468208683,-1.15241909580734,0.917566958409596,"0"
"441",0.0925877429094883,-0.341312935712761,0.621866342481404,"0"
"442",0.145347308978363,-1.31974111520322,1.30313359229654,"0"
"443",0.0427401454337652,-0.732974715981116,0.758510683236784,"0"
"444",-0.300855776272304,-0.984809024033025,0.394639324856289,"0"
"445",-0.577219687454789,-1.46369287598632,0.275462262999972,"0"
"446",0.476090548667526,-0.0664681266741737,1.0422216424637,"0"
"447",0.0107322873271714,-0.640867806638883,0.622501244610675,"0"
"448",0.0244011123941194,-0.553612225434308,0.563939598297553,"0"
"449",-0.249371092447681,-0.756607057011869,0.247319746260992,"0"
"450",0.241912992702061,-0.531357449498668,1.0441607510815,"0"
"451",0.427959246898539,-0.220857183909081,1.07767316911642,"0"
"452",0.424865947855542,-0.316381770853821,1.10086443226734,"0"
"453",0.145558950056979,-0.304650044351296,0.664481946390885,"0"
"454",-0.10485464716199,-0.934762140606247,0.552603687493505,"0"
"455",0.025651602045947,-0.549605138046923,0.608353456282668,"0"
"456",0.144165503472322,-0.442704605993417,0.748713405217166,"0"
"457",-0.181702270138307,-1.02068767228453,0.743826878276235,"0"
"458",-0.265579786652396,-1.1000453398313,0.556365968532083,"0"
"459",-0.0921974025081741,-0.779229457085545,0.595566114748878,"0"
"460",-0.722008904859515,-1.20211684677775,-0.23784292000844,"1"
"461",-0.31919799551139,-0.871339477038974,0.237621716956395,"0"
"462",-0.193843840580996,-0.604497002642119,0.234630252154154,"0"
"463",-0.254441354465612,-0.978288025864109,0.488140942976966,"0"
"464",-0.288166461872999,-0.86403069753813,0.209995143662373,"0"
"465",-0.248998200830734,-0.713491062273903,0.270516524189479,"0"
"466",0.750966476619387,0.329602841960137,1.13271991443252,"1"
"467",-0.0545130983300039,-1.01576235754819,0.937335119079565,"0"
"468",0.0847729584663116,-0.397244232383565,0.487946709005403,"0"
"469",0.264139006576969,-0.397125146791517,0.956735352379727,"0"
"470",0.382112676897526,-0.366376350708869,1.24448807166666,"0"
"471",-0.409077270846174,-0.89529026595809,0.0185264522072881,"0"
"472",0.152330374165749,-0.265416883065095,0.633591410327934,"0"
"473",-0.749127002147065,-1.36404918407364,-0.197239146417212,"1"
"474",0.310742987941083,-0.388753886942916,0.932793398545866,"0"
"475",-0.400124468924637,-1.04310009133071,0.238082668282472,"0"
"476",-0.473927490749445,-1.22944279325589,0.28739719700702,"0"
"477",-0.0526753113373284,-0.566751187870698,0.500477073788862,"0"
"478",-0.561027615306589,-1.11534876851116,-0.0298617845775502,"1"
"479",-0.343103621039002,-0.83653683939164,0.175931930483732,"0"
"480",-0.493658419831364,-0.938235219695553,-0.0501932675261464,"1"
"481",0.0834312583887834,-0.686200765973479,0.837868342283829,"0"
"482",0.0928630462322046,-0.580523217347678,0.666215004360826,"0"
"483",0.34888102019992,-0.0818734750987873,0.834570981617823,"0"
"484",-0.596993916922873,-1.12058422914724,0.159756994346897,"0"
"485",-0.0070842128486222,-0.587374040140819,0.555467193370369,"0"
"486",-0.0898341845704037,-0.59466113698056,0.467767613958837,"0"
"487",-0.100776936683766,-0.673420852801581,0.871874373568925,"0"
"488",-0.159313935785695,-0.462412138950836,0.135262902631346,"0"
"489",-0.261061481331665,-0.924559036168417,0.382482750004174,"0"
"490",-0.0402744699215702,-0.647449792703594,0.819619661922492,"0"
"491",0.183280857912976,-0.243672879409079,0.551809880673142,"0"
"492",0.0187694882111536,-0.763528428795597,0.62086472381775,"0"
"493",-0.0261550677311869,-0.671665025259301,0.644059342717996,"0"
"494",0.127241433503585,-0.635748461192429,0.774863495480566,"0"
"495",0.290858311589027,-0.207995248174023,0.783951413138396,"0"
"496",0.264401303758979,-0.151886845737432,0.700901339287008,"0"
"497",-0.253654367812582,-0.863508261010724,0.334691725340951,"0"
"498",-0.13828629685099,-1.16598133696371,0.812281302098852,"0"
"499",-0.251566628205644,-0.731045206357193,0.262374099014511,"0"
"500",0.802588751676021,0.473716868534385,1.24300428915998,"1"
"501",-0.134383195785309,-0.646880835000544,0.454456657234121,"0"
"502",-0.306491683142059,-1.05633549515009,0.501205558820693,"0"
"503",0.430188189265747,-0.135183236415807,0.862833729401449,"0"
"504",-0.316525771830735,-1.1203483693781,0.545775165339645,"0"
"505",0.252961364409998,-0.471105521195967,1.00421301101724,"0"
"506",-0.25403798087125,-0.590607037466159,0.0623137029787001,"0"
"507",-0.160208968103563,-0.919264885696277,0.616443833074527,"0"
"508",0.702662648943844,-0.053280227194527,1.67767971935876,"0"
"509",0.0260696492366475,-0.767445974691597,1.76089980919343,"0"
"510",-0.653234562678021,-1.47169824941881,0.0697516956869058,"0"
"511",0.0188639174533239,-0.408555492155043,0.409515677089538,"0"
"512",-0.246981655537562,-1.02015819935308,0.390557429939425,"0"
"513",-0.378738709710473,-1.34428558365673,0.635752018963855,"0"
"514",0.0668094184294991,-0.346872841309478,0.44508559053951,"0"
"515",0.146717328345109,-0.49967006081968,0.857180049375211,"0"
"516",-0.485574462450877,-1.14406525482217,0.237429424699667,"0"
"517",-0.153608334461367,-0.850367433034308,0.544966666519717,"0"
"518",-0.180573654428239,-0.813904831843197,0.36899595338224,"0"
"519",0.102925569901774,-0.3456252904634,0.609133010851059,"0"
"520",-0.401380536171839,-1.40273371728855,0.706105414185713,"0"
"521",0.107831051663231,-0.597467340758808,0.839219647961037,"0"
"522",-0.60711276921323,-1.00219630808476,-0.215086825329293,"1"
"523",-0.109730959317175,-0.927898712605626,0.749882253635642,"0"
"524",-0.190734460880303,-0.940470581173609,0.657643630926962,"0"
"525",-0.0400005494189756,-0.558797992298057,0.520503539868781,"0"
"526",-0.545295998405096,-1.28400345923484,0.196714556861278,"0"
"527",0.102674423959615,-0.710563070569132,0.584990707516065,"0"
"528",-0.221400887361764,-0.752339969946705,0.474980794718413,"0"
"529",-0.600826617887649,-1.25528076466441,-0.0188005861313676,"1"
"530",0.751873970220917,-0.102052620928413,1.50196318851598,"0"
"531",0.293019435420627,-0.229621829918262,0.801691209351753,"0"
"532",-0.623072955344676,-1.2605403363945,0.0987855305269438,"0"
"533",-0.413265326242549,-0.750876447586258,0.00265200534825638,"0"
"534",0.160591455549017,-0.740350484021224,1.04480342231325,"0"
"535",-0.421282788599354,-0.845094968272519,0.0276369161484898,"0"
"536",-0.0621457244394349,-0.482655684266524,0.269921381907687,"0"
"537",-0.168912208198906,-0.931819402848905,0.60225134514355,"0"
"538",-0.0842051604331278,-0.603098496921212,0.453131628601012,"0"
"539",1.0301459317385,0.162214662178614,1.75304271980395,"1"
"540",-0.391844930471418,-1.04822049207018,0.305106508759119,"0"
"541",0.340469814737805,-0.828585134663661,1.27598938508749,"0"
"542",0.117303103854332,-0.588637177130609,0.817494771945431,"0"
"543",0.269554772054834,-0.254607880809254,0.786400215276974,"0"
"544",-0.348314547077491,-0.952168304900002,0.286530349066309,"0"
"545",0.258329949771843,-0.954342283645037,1.82885799749959,"0"
"546",0.128820876577841,-0.475846344860884,0.871813765953965,"0"
"547",-0.301560565273097,-0.909185937796992,0.336996464633106,"0"
"548",-0.180860685226432,-0.931613857873875,0.552206633388208,"0"
"549",0.308777480149636,-0.21878924395671,0.790360376226153,"0"
"550",-0.165312411237924,-0.720532757149965,0.416882473393838,"0"
"551",-0.0490798551712313,-0.698098972681001,0.571746523763149,"0"
"552",0.151250472152697,-1.00994245440128,1.31210712937211,"0"
"553",0.0976191749399216,-0.42150200972738,0.642002992834223,"0"
"554",0.254351096388708,-0.586804329080814,1.10599443809176,"0"
"555",0.217061999780027,-0.142969194680049,0.654274542317953,"0"
"556",0.601469348426058,0.0388328027778434,1.14507998238424,"1"
"557",-0.310223304469149,-0.96275388817521,0.355817015922377,"0"
"558",0.270087088888758,-0.311343769891844,0.948392342091715,"0"
"559",0.0276572759722139,-0.43661418986226,0.496941786516287,"0"
"560",0.468865925884587,-0.318977664450329,1.3841736298379,"0"
"561",0.563711491261105,-0.242592591063429,1.39035147621345,"0"
"562",-0.295024160053416,-0.78419178911146,0.243783188203904,"0"
"563",-0.0668739921777945,-0.501554567367793,0.415344402020927,"0"
"564",0.130315632833548,-0.445165215971713,0.689073666806206,"0"
"565",-0.613907767654024,-1.21857443546188,-0.0038175313976612,"1"
"566",0.451262951338299,-0.155328636312093,1.06965074502519,"0"
"567",0.067494736345006,-0.579710177616125,0.801309448939112,"0"
"568",-0.157817700138338,-0.474040808451001,0.145908035041962,"0"
"569",0.791433076569735,0.184931823047915,1.37167619223777,"1"
"570",0.50073503374806,-0.439418312170347,1.36280601406045,"0"
"571",-0.12218988818917,-0.543918217834265,0.322044312373025,"0"
"572",-0.211139967668724,-0.767974510918986,0.751360677096145,"0"
"573",-0.329206395348586,-0.898520410277852,0.308204966998863,"0"
"574",0.412013667303044,-0.289469015333563,1.18525570021525,"0"
"575",0.826556748036354,0.181755504628181,1.36120619573812,"1"
"576",0.226102566903263,-0.483421945778407,0.850882309713646,"0"
"577",0.359767839022166,-0.678996692097722,1.26238261240107,"0"
"578",0.251773493322857,-0.734651710407151,1.14978049733651,"0"
"579",0.531640211317348,-0.0387002761308215,1.09251759602598,"0"
"580",0.437186309713715,-0.379107350632201,1.04893869783244,"0"
"581",0.137686406359792,-0.581541240625294,0.772884644023154,"0"
"582",0.519496430810674,-0.253011838382679,1.14543671061887,"0"
"583",-0.0701756624985281,-0.640215297680526,0.735223878334854,"0"
"584",-0.0875485516078566,-0.781932667766427,0.668119823202176,"0"
"585",-0.148559256842068,-0.648462615146266,0.315498965127896,"0"
"586",-0.102105761837923,-0.803923348348399,0.518378312590936,"0"
"587",-0.0585234697745758,-0.572965470590466,0.514770540164431,"0"
"588",0.0167893656054447,-0.4228272536877,0.509188293273228,"0"
"589",-0.219842059144665,-0.916770764523262,0.405214811450018,"0"
"590",-0.0233732217185647,-0.727686632835483,0.63955368962816,"0"
"591",-0.153100154385805,-0.920801174667134,0.595429312065916,"0"
"592",0.252233599486038,-0.594697358764528,0.909528389181675,"0"
"593",0.0349528208971931,-1.12484246985381,1.19130655696332,"0"
"594",0.192459486898125,-0.183709103021192,0.581906179548136,"0"
"595",-0.260873692593407,-0.895387623981116,0.393514194223309,"0"
"596",0.398477950361247,-0.276595584666595,0.92868221203879,"0"
"597",0.686137067603893,0.289194310161138,1.0658479158657,"1"
"598",0.014046088591187,-0.614248718634151,0.666278823677608,"0"
"599",0.104749436141377,-0.306702287507632,0.573126115500751,"0"
"600",0.122942241883835,-0.65232756887838,1.0107951887284,"0"
"601",0.118786999422216,-0.429165523547684,0.644334660546607,"0"
"602",-0.265257472599266,-0.979423213720004,0.283745732308002,"0"
"603",0.0963824807317684,-0.393232368547292,0.625313331671653,"0"
"604",-0.0211275236388902,-0.945355716125803,1.24704587583635,"0"
"605",-0.220400620816147,-0.83831143146308,0.388315978554541,"0"
"606",-0.0500866656699178,-0.604335651530331,0.542471311185153,"0"
"607",0.679331788861709,0.0167343981311449,1.34398297842256,"1"
"608",0.545531664052612,0.000886359716122768,1.05090724628989,"1"
"609",-0.025320410047425,-0.536096393554907,0.455178486701689,"0"
"610",0.0219823865558872,-0.488517220316971,0.523215646579516,"0"
"611",0.444068139809799,-0.345744126349514,1.22407185896858,"0"
"612",0.0466129343741954,-0.492654938914416,0.646259091840675,"0"
"613",0.764907462214061,0.207777324021333,1.32099819860879,"1"
"614",0.0115483572046432,-0.78904291289021,1.03540139307172,"0"
"615",-0.0902950268274443,-0.657253581671657,0.357836705306217,"0"
"616",-0.1465557737856,-0.702326473686528,0.458026213294429,"0"
"617",0.107327729276353,-0.374918754113588,0.583996960013884,"0"
"618",-0.115903685361463,-0.829505111257076,0.624889880301076,"0"
"619",0.212401743012826,-0.692870035521036,0.8905584046835,"0"
"620",-0.451479163516117,-1.24753493358111,0.489844650706583,"0"
"621",0.163515559438247,-0.545469409028862,0.852823714893661,"0"
"622",0.679693553724478,0.156651829986243,1.23053447028544,"1"
"623",0.200149882070715,-0.373502615180926,0.731553442475025,"0"
"624",0.135956361580616,-0.621912983829949,0.831015498360839,"0"
"625",-0.242456785684325,-0.780118480446551,0.395569400095231,"0"
"626",-0.0720967816456614,-0.820440599516661,0.887094409719483,"0"
"627",-0.237980197088351,-0.816498299420647,0.300105353607055,"0"
"628",0.121805538021017,-0.597225819199872,0.833373063316111,"0"
"629",0.116831741340875,-0.35107315103896,0.550060226876168,"0"
"630",0.254395238285742,-0.350017865861969,0.839801809253811,"0"
"631",0.220461347351987,-0.625706513818018,1.29304728715175,"0"
"632",0.50831264881323,-0.291780178167326,1.34986413811464,"0"
"633",-0.074730460177002,-0.751628790912068,0.603812648494255,"0"
"634",-0.296880370816771,-0.882096755768042,0.35890339260227,"0"
"635",-0.676548207449533,-1.03232310582585,-0.318529175082449,"1"
"636",-0.154013989517001,-0.615008657507718,0.414995010671681,"0"
"637",-0.144377006174114,-0.96061871585882,0.549114442596245,"0"
"638",0.475061312829962,0.017419615660132,0.972510670671899,"1"
"639",-0.0982745449178403,-0.636867867799666,0.416011354302076,"0"
"640",0.487026475039086,-0.0463440812302705,0.921727359466629,"0"
"641",0.706640271666899,0.112189911970519,1.35529528468477,"1"
"642",0.334946485047666,-0.140471597637516,0.804213266384686,"0"
"643",-0.224124736456209,-0.839358038148987,0.442377031963703,"0"
"644",0.287001564820759,-0.386108069914558,1.09666694712011,"0"
"645",-0.431022388323855,-0.75023759873514,-0.0689513361922413,"1"
"646",-0.257267492725657,-1.10625724964787,0.523464258128651,"0"
"647",0.110141655504787,-0.781686249131474,1.00212780934913,"0"
"648",-0.454553705982979,-1.19110775373193,0.319128350876173,"0"
"649",0.0393271480015755,-0.546309337883346,0.616270733901256,"0"
"650",0.367460587375728,0.115833746023778,0.616095162927408,"1"
"651",0.251569729555654,-0.211569355115379,0.615352240948095,"0"
"652",-0.349202213417412,-0.861534084422199,0.108441481446958,"0"
"653",0.176696646558719,-0.463041223081293,0.90186337747197,"0"
"654",-0.330094629478133,-0.999032764827871,0.325661952737372,"0"
"655",0.158558993253829,-0.57399916417774,0.853809552263811,"0"
"656",-0.449578584072619,-1.06227434949541,0.117080335744983,"0"
"657",-0.0798451813133221,-0.7680239190108,0.594205224737535,"0"
"658",-0.429470812449371,-1.02776104026515,0.27720891072168,"0"
"659",-0.749547166024808,-1.44753760250446,-0.0808182623562903,"1"
"660",-0.353273354512673,-1.13758599979773,0.385987962612486,"0"
"661",0.419170404663569,-0.31036955860542,1.01962449977783,"0"
"662",-0.569552064255393,-1.21630736299889,0.105882547852349,"0"
"663",-0.010650437210714,-0.328021557430107,0.315616502067612,"0"
"664",0.0953917988176815,-0.542343720234902,0.741280840518707,"0"
"665",0.768086534267571,0.0770597362430432,1.38932684178774,"1"
"666",-0.395554611367037,-0.818073326321519,0.0607100548440479,"0"
"667",0.109372737649966,-0.441649426671078,0.775420008752558,"0"
"668",0.510625387307054,-0.179890348449166,1.22586262812598,"0"
"669",0.13663848611206,-0.545532275324628,0.788887204588917,"0"
"670",-0.219621426039591,-0.934245491089576,0.400857097063174,"0"
"671",-0.0833416495721158,-0.476893966112405,0.282950969315283,"0"
"672",-0.105303125854007,-1.15423010001851,1.0857933518798,"0"
"673",-0.0465163772815185,-0.737672747811176,0.650093834932065,"0"
"674",0.370151114835917,-0.457543635875833,1.29466069571498,"0"
"675",-0.190832949116158,-0.906690722563889,0.520158237720951,"0"
"676",-0.166827886088475,-0.527769468160626,0.204257153805348,"0"
"677",-0.159606407129798,-0.863311353927824,0.539128919093535,"0"
"678",-0.379513132271878,-1.0569087378713,0.286516849983004,"0"
"679",-0.658871351028735,-1.02227670944455,-0.289600229007869,"1"
"680",0.118958879336554,-0.503674251008317,0.759301222588415,"0"
"681",0.42685411646811,-0.412643307374345,1.16276887560143,"0"
"682",-0.180637723532428,-0.618657819197201,0.346134357118811,"0"
"683",-0.571963591450618,-1.25434988918432,0.0969601536390886,"0"
"684",-0.0695278282288845,-0.68007228901337,0.653399104325886,"0"
"685",0.0424003243038407,-0.405887011249736,0.471411036680933,"0"
"686",-0.0264607667282422,-0.553213152519429,0.543807819565962,"0"
"687",-0.960048191955018,-1.77269788616928,-0.447348846380615,"1"
"688",0.646688286604923,0.0791540069564718,1.21509813066822,"1"
"689",0.312612180351923,-0.458914820888482,1.12755559861912,"0"
"690",-0.0793898165086969,-0.71228391600622,0.581120565225375,"0"
"691",-0.280274540955215,-1.00625396992162,0.423237793586506,"0"
"692",-0.0934902774794859,-0.650854722740749,0.402022033856342,"0"
"693",0.0944959426079924,-0.549320225160466,0.710476760961632,"0"
"694",-0.195376243601516,-1.01238018031036,0.573227206138935,"0"
"695",-0.0514487928144612,-0.805015783154524,0.64458706045405,"0"
"696",0.0168505182344362,-0.547688596348032,0.623557945485366,"0"
"697",0.412949091989559,-0.102903857663295,0.913294600865803,"0"
"698",-0.120998082795717,-0.636843323691246,0.370554087080997,"0"
"699",-0.154827159277227,-0.588329687090636,0.36724699555545,"0"
"700",-0.0754411116118964,-0.856187699578489,0.616164565454858,"0"
"701",-0.484354998790641,-1.14395591200486,0.058044947991447,"0"
"702",0.460012793469563,-0.183331734004173,1.12568040937933,"0"
"703",-0.377872555156802,-0.860748143567603,0.1254588792156,"0"
"704",-0.319418113174528,-1.29196764675843,0.657203926001413,"0"
"705",-0.349248317991915,-0.986132899923617,0.222191864628605,"0"
"706",-0.161918093209637,-0.962252571119799,0.700886258961799,"0"
"707",-0.179712842915647,-0.805485294841143,0.351033943110976,"0"
"708",0.296769339529387,-0.665788343511436,1.10958196333309,"0"
"709",-0.235133534207509,-1.00614455368168,0.414352183553571,"0"
"710",-0.0558600914908128,-0.86655669488766,0.694371898844215,"0"
"711",0.160835996431174,-0.326942126383072,0.661352756733502,"0"
"712",0.304508948753809,-0.241408370350693,0.791806164080744,"0"
"713",-0.258350811972909,-0.693767512861318,0.163446187663568,"0"
"714",0.0987558178655584,-0.49237313040295,0.660507369293849,"0"
"715",0.0410055299015576,-0.597827006294871,0.656657812963569,"0"
"716",0.227787002861661,-0.454793114513237,0.861947023198723,"0"
"717",0.113240262853367,-0.705573104189685,0.822531950604916,"0"
"718",-0.647805381877639,-1.31631120319781,0.00376644182534042,"0"
"719",-0.260183459477512,-0.961261724460902,0.531617489995118,"0"
"720",0.41807636468813,0.0368440826553252,0.850084583874958,"1"
"721",0.222429248787046,-0.289849405846762,0.741283764700049,"0"
"722",-0.60506964975998,-1.23728389449154,-0.041779002126949,"1"
"723",-0.635401093299719,-1.16263889496233,-0.0891486803633769,"1"
"724",-0.103862987603903,-0.835388191518572,0.727593980083675,"0"
"725",0.0452772205510723,-0.451609332923916,0.485598782334202,"0"
"726",0.253644861221742,-0.405136048647991,0.879409608066152,"0"
"727",-0.213325316639867,-0.917102656021817,0.485184063863692,"0"
"728",-0.702402719301895,-1.33048444090382,-0.0330633193934183,"1"
"729",-0.59583649913761,-1.01131797181169,-0.162715743362386,"1"
"730",0.173847733457445,-0.581672536194607,0.690690682158318,"0"
"731",-0.372011123704715,-0.880343001194218,0.13953129115432,"0"
"732",-0.571627612491429,-1.21931587591313,0.10937979357855,"0"
"733",-0.133758352405148,-0.723048433469072,0.431108840785975,"0"
"734",0.120834452130224,-0.540489354954035,0.733990779237591,"0"
"735",-0.298270962487118,-1.03279920481143,0.540259673334934,"0"
"736",-0.135834461035704,-0.912849517125131,0.708076292077861,"0"
"737",-0.251525227331738,-0.678058715120306,0.134292205210943,"0"
"738",0.16814148058084,-0.2331585122549,0.590025689494264,"0"
"739",0.0754686146311125,-0.533718741773218,0.685219357994646,"0"
"740",0.587049254844342,-0.137926999219103,1.29268318870333,"0"
"741",-0.184963968419619,-0.678777793848854,0.367139564752567,"0"
"742",0.331276990153704,-0.227870134158277,0.813843428842865,"0"
"743",-0.297695302252487,-0.585686077740135,-0.0035792673088607,"1"
"744",-0.201547395232711,-1.04658192674507,0.50427443100772,"0"
"745",-0.131522893179021,-1.26819375492255,1.15430175854731,"0"
"746",0.167881410795692,-0.583635326299501,0.890824491779257,"0"
"747",-0.403871262466092,-0.867427266499308,0.139376711763717,"0"
"748",0.00433104758795281,-0.972597182454507,0.928261669317741,"0"
"749",0.214064377521912,-0.366179209468024,0.785341750260284,"0"
"750",0.0402242155819093,-0.324567338742658,0.384557305933754,"0"
"751",0.3422127705812,-0.241742567056365,0.865667249710744,"0"
"752",-0.16573858696587,-1.00034040317984,0.696606103403965,"0"
"753",0.344378745971665,-0.322503138783454,0.948445617547622,"0"
"754",-0.439077322602016,-0.935470409570838,0.0290647480927747,"0"
"755",-0.500293916446499,-1.16260275215031,0.225094511136798,"0"
"756",0.160768326835169,-0.589357994380651,0.949351834261576,"0"
"757",-0.0856219421835492,-0.810690936067877,0.624025092563953,"0"
"758",-0.10353122081824,-0.552405745665907,0.381952875562006,"0"
"759",-0.0383837494788465,-0.568717114427231,0.584033046910619,"0"
"760",-0.585060252972948,-1.35454355015002,0.225485037272706,"0"
"761",0.218672734409986,-0.415973821696653,1.22913059379455,"0"
"762",0.0539980527343978,-0.661442536259899,0.752596481573619,"0"
"763",-0.507827959135593,-1.01459232126109,0.390043963956312,"0"
"764",-0.25488493206031,-1.00404348892709,0.561280380603833,"0"
"765",0.30825431987913,-0.337072072961158,0.935252084390919,"0"
"766",0.490822089496441,0.0426140300227402,0.992102139551782,"1"
"767",0.121159999434491,-0.567053650662963,0.856151617023315,"0"
"768",0.24009804657953,-0.650488125389958,1.0839864673668,"0"
"769",0.663112729330979,-0.152517399375462,1.61908216279421,"0"
"770",0.062655326631053,-0.689878312858993,0.713301760287222,"0"
"771",0.277195801149668,-0.293875865512707,0.746369113216244,"0"
"772",-0.111193680793103,-0.844927474342523,0.675042349542438,"0"
"773",-0.0957416199705371,-0.506723885369623,0.332229999114015,"0"
"774",0.0286480164527741,-0.629050849368681,0.728733067478785,"0"
"775",0.400815936338936,-0.107956649685626,0.992391738415325,"0"
"776",-0.311426659808063,-0.893027413689475,0.212715889455071,"0"
"777",-0.156892215119399,-0.674518401834258,0.353808926550872,"0"
"778",0.100004597229942,-0.555342734101091,0.963235705894311,"0"
"779",-0.0192263556447598,-0.537561467781473,0.516162318373086,"0"
"780",0.357215148370447,-0.226625049339201,0.95142191849076,"0"
"781",-0.0482184172705436,-0.658350071213636,0.573350267536164,"0"
"782",-0.263688993888012,-1.14311825773016,0.771231497456317,"0"
"783",0.2554657900449,-0.345369273808071,0.805601903732302,"0"
"784",-0.0498774984806659,-0.640102189616306,0.466942733631282,"0"
"785",-0.0969996484688293,-0.564042548582904,0.476759076176051,"0"
"786",-0.0944317098904538,-0.625474626123077,0.458512198633283,"0"
"787",0.20627041967116,-0.303228852859022,0.733052096719172,"0"
"788",-0.34605316294163,-0.983547898741144,0.462475629582453,"0"
"789",-0.196211753514259,-0.956903682521328,0.518666231618436,"0"
"790",0.141581716809591,-0.398115162180489,0.741679556276384,"0"
"791",0.00284827628322215,-0.702313613422459,0.718643348250797,"0"
"792",-0.283763314343187,-0.881809918167514,0.249979935248107,"0"
"793",0.274576830524813,-0.150232973902746,0.690732371997467,"0"
"794",-0.15399974726151,-0.706700698276347,0.465473141269012,"0"
"795",0.141672932322633,-0.699588493480809,0.992311459263761,"0"
"796",-0.641824213348995,-1.09439599146974,-0.177120501759824,"1"
"797",0.298075321355605,-0.121449653823355,0.705212056810304,"0"
"798",0.0730869952937379,-0.576681560251168,0.787002891570117,"0"
"799",-0.179675595851016,-0.772212931546945,0.501631441206234,"0"
"800",-0.169121999604192,-0.71817975818609,0.395774181315137,"0"
"801",0.320231919968287,-0.261873708610467,0.867912211366462,"0"
"802",-0.0493903025577153,-0.577828852873805,0.436872294601354,"0"
"803",-0.400243509552429,-0.865222034390462,0.0595286998442791,"0"
"804",0.270678490601778,-0.605810195318612,1.32747665971997,"0"
"805",0.446038634059985,0.0159419583307173,0.926333229797589,"1"
"806",0.521350824258858,-0.0980901812671893,1.21684126161029,"0"
"807",0.220013816408692,0.000407224504041273,0.468005841013287,"1"
"808",-0.595867617019978,-1.31355081632073,0.136816031336268,"0"
"809",0.559345422481403,-0.0161167050044021,1.01771888467505,"0"
"810",-0.260190199714883,-0.825959894428786,0.357413733839521,"0"
"811",0.443967157305752,-0.35132261966701,1.24145594938097,"0"
"812",0.11190254871498,-1.01315770727255,1.23491550925938,"0"
"813",0.466833570040849,-0.378980165589161,1.25816760433459,"0"
"814",-0.862831261421781,-1.40898310120376,-0.340360156790046,"1"
"815",-0.0957498783577936,-0.50586781970689,0.291800596468037,"0"
"816",0.180245181133996,-0.637006228893306,0.77118895267461,"0"
"817",-0.00999649334463209,-0.588512888736068,0.561399575019115,"0"
"818",0.236709004691509,-0.363205057366261,1.18233158588993,"0"
"819",-0.329178649905338,-0.930149494903221,0.3247729071636,"0"
"820",0.050141117652081,-0.791263219791047,0.895660920654972,"0"
"821",-0.399422732291439,-1.40853752221632,0.733819726694701,"0"
"822",-0.151887050067149,-1.25454619340819,0.894124623993993,"0"
"823",-0.84213214030861,-1.75087232466451,0.0228916632587206,"0"
"824",0.522567891661114,-0.182065313143737,1.16935409696669,"0"
"825",-0.358087281195197,-1.19023328496572,0.341193957088482,"0"
"826",0.846562832658994,0.295575578133452,1.77039839096508,"1"
"827",-0.096431304482846,-0.876069231194154,0.704085574172866,"0"
"828",0.168792164448604,-0.325797202419455,0.690511114062423,"0"
"829",-0.287207101785782,-0.98675246224687,0.40183156235316,"0"
"830",0.746020729730693,0.0878891894446074,1.32359024160442,"1"
"831",-0.282231451739594,-1.02986374746608,0.299117702164778,"0"
"832",0.239856134123632,-0.427115427653515,0.841394065669529,"0"
"833",0.683446024188414,0.373956526841133,0.993102950814792,"1"
"834",-0.239340599363004,-0.788892218580632,0.395365171751815,"0"
"835",0.0266133211340016,-0.485833127885032,0.543375253692885,"0"
"836",0.0766743407277018,-0.408851048361383,0.617615460905064,"0"
"837",-0.732767652164349,-1.39495160606646,0.00247817496962506,"0"
"838",-0.379848875599788,-0.986494389156358,0.333806044679064,"0"
"839",0.399269500190243,-0.162193981971841,0.87084943112284,"0"
"840",-0.38277461568696,-1.08423822896956,0.185096773264102,"0"
"841",0.765726141974777,0.114241347090918,1.36823631871868,"1"
"842",0.554831167384604,-0.214772978276276,1.65390507314793,"0"
"843",-0.787295542593874,-1.16654922413014,-0.265739749501643,"1"
"844",0.186081731812992,-0.506151817482301,0.838297319765855,"0"
"845",-0.194655600952631,-0.955056346957856,0.37244542074459,"0"
"846",0.0872545737266201,-0.460242576220648,0.630919685156718,"0"
"847",0.164468201242032,-0.666624497097349,1.01938298728796,"0"
"848",0.0661985945502628,-0.504802576434516,0.677142237469311,"0"
"849",-0.22884625505357,-0.905578300276703,0.155137800582953,"0"
"850",-0.301903446082963,-1.06978439403455,0.494322382323652,"0"
"851",0.0451070161350392,-0.7243370118341,0.813069350374899,"0"
